MR32 CSV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Name;T1JH_overground_WS_noraxon_1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Frequency;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date;28/04/2023 09:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time;s;Pelvic Tilt Fwd,deg;Pelvic Tilt Lat LT,deg;Pelvic Tilt Lat RT,deg;Pelvic Rotation LT,deg;Pelvic Rotation RT,deg;Hip Flexion LT,deg;Hip Flexion RT,deg;Hip Abduction LT,deg;Hip Abduction RT,deg;Hip Rotation Ext LT,deg;Hip Rotation Ext RT,deg;Thigh Tilt Fwd LT,deg;Thigh Tilt Fwd RT,deg;Thigh Tilt Med LT,deg;Thigh Tilt Med RT,deg;Thigh Rotation Ext LT,deg;Thigh Rotation Ext RT,deg;Knee Flexion LT,deg;Knee Flexion RT,deg;Knee Rotation Ext LT,deg;Knee Rotation Ext RT,deg;Knee Abduction LT,deg;Knee Abduction RT,deg;Shank Tilt Fwd LT,deg;Shank Tilt Fwd RT,deg;Shank Tilt Med LT,deg;Shank Tilt Med RT,deg;Shank Rotation Ext LT,deg;Shank Rotation Ext RT,deg;Ankle Dorsiflexion LT,deg;Ankle Dorsiflexion RT,deg;Ankle Inversion LT,deg;Ankle Inversion RT,deg;Ankle Abduction LT,deg;Ankle Abduction RT,deg;Foot Tilt Fwd LT,deg;Foot Tilt Fwd RT,deg;Foot Tilt Med LT,deg;Foot Tilt Med RT,deg;Foot Rotation Ext LT,deg;Foot Rotation Ext RT,deg;Pelvis course,deg;Pelvis pitch,deg;Pelvis roll,deg;Thigh course LT,deg;Thigh pitch LT,deg;Thigh roll LT,deg;Shank course LT,deg;Shank pitch LT,deg;Shank roll LT,deg;Foot course LT,deg;Foot pitch LT,deg;Foot roll LT,deg;Thigh course RT,deg;Thigh pitch RT,deg;Thigh roll RT,deg;Shank course RT,deg;Shank pitch RT,deg;Shank roll RT,deg;Foot course RT,deg;Foot pitch RT,deg;Foot roll RT,deg;Pelvis Accel Sensor X,mG;Pelvis Accel Sensor Y,mG;Pelvis Accel Sensor Z,mG;Thigh Accel Sensor X LT,mG;Thigh Accel Sensor Y LT,mG;Thigh Accel Sensor Z LT,mG;Shank Accel Sensor X LT,mG;Shank Accel Sensor Y LT,mG;Shank Accel Sensor Z LT,mG;Foot Accel Sensor X LT,mG;Foot Accel Sensor Y LT,mG;Foot Accel Sensor Z LT,mG;Thigh Accel Sensor X RT,mG;Thigh Accel Sensor Y RT,mG;Thigh Accel Sensor Z RT,mG;Shank Accel Sensor X RT,mG;Shank Accel Sensor Y RT,mG;Shank Accel Sensor Z RT,mG;Foot Accel Sensor X RT,mG;Foot Accel Sensor Y RT,mG;Foot Accel Sensor Z RT,mG;Pelvis Rot X,;Pelvis Rot Y,;Pelvis Rot Z,;Thigh LT Rot X,;Thigh LT Rot Y,;Thigh LT Rot Z,;Shank LT Rot X,;Shank LT Rot Y,;Shank LT Rot Z,;Foot LT Rot X,;Foot LT Rot Y,;Foot LT Rot Z,;Thigh RT Rot X,;Thigh RT Rot Y,;Thigh RT Rot Z,;Shank RT Rot X,;Shank RT Rot Y,;Shank RT Rot Z,;Foot RT Rot X,;Foot RT Rot Y,;Foot RT Rot Z,;Markers;MarkerNames
-1.12;-0.02611;0.7099;-0.7099;0.1271;-0.1271;-4.684;-4.625;-0.6572;-1.025;-0.06326;-0.08882;4.657;4.6;-1.375;-0.3073;0.005452;-0.1582;-1.315;0.2742;-0.05019;0.03045;-0.2104;0.3614;3.341;4.874;-1.585;0.05487;-0.01317;-0.1293;2.483;5.078;-0.7145;0.2652;0.06605;0.01517;0.8615;-0.2037;-0.8696;-0.2219;0.1215;-0.1184;-15.74;0.02453;-0.7099;-15.62;-4.657;-1.375;-15.6;-3.341;-1.586;-15.73;-0.8615;-0.8677;-15.77;-4.6;0.32;-15.74;-4.874;-0.04384;-15.73;0.2037;0.2215;858.9;-17.58;528.3;970.7;-5.371;-239.3;992.7;-25.88;42.97;577.1;227.1;780.3;965.3;20.51;-263.7;990.7;77.15;89.36;575.2;-102.5;819.3;0.3811;-0.3051;0.6951;-0.3058;-0.7292;-0.2297;-0.5495;-0.4245;-0.5512;-0.07849;-0.3208;-0.5473;-0.4475;-0.6553;-0.3545;-0.02844;-0.6754;-0.09046;-0.1929;-0.2321;-0.4527;0;;
-1.11;-0.03444;0.7094;-0.7094;0.1301;-0.1301;-4.679;-4.623;-0.649;-1.03;-0.06207;-0.07965;4.645;4.589;-1.367;-0.3123;0.009762;-0.1522;-1.296;0.2892;-0.06025;0.02602;-0.2069;0.3645;3.347;4.878;-1.573;0.05305;-0.01956;-0.1277;2.506;5.086;-0.7003;0.2745;0.07354;0.01564;0.8442;-0.2079;-0.872;-0.233;0.1227;-0.1163;-15.74;0.03283;-0.7095;-15.62;-4.645;-1.366;-15.59;-3.347;-1.574;-15.73;-0.8442;-0.8702;-15.76;-4.589;0.3245;-15.74;-4.878;-0.04215;-15.73;0.2079;0.2326;859.9;-16.6;527.3;978;-9.277;-242.7;1003;-38.57;39.06;566.9;222.2;781.3;981;29.79;-266.6;996.1;86.91;96.68;565.9;-115.2;819.8;0.3813;-0.3052;0.695;-0.3057;-0.7292;-0.2297;-0.5498;-0.4242;-0.5512;-0.07819;-0.3207;-0.5473;-0.4475;-0.6553;-0.3545;-0.02838;-0.6754;-0.0904;-0.1931;-0.232;-0.4528;0;;
-1.1;-0.04289;0.7088;-0.7088;0.1331;-0.1331;-4.675;-4.62;-0.6406;-1.035;-0.0607;-0.07031;4.632;4.578;-1.358;-0.3173;0.01416;-0.1458;-1.277;0.3043;-0.07025;0.02156;-0.2034;0.3676;3.354;4.882;-1.561;0.05112;-0.02582;-0.126;2.53;5.095;-0.6862;0.2838;0.08089;0.01589;0.8269;-0.212;-0.8741;-0.2441;0.1239;-0.1141;-15.74;0.04125;-0.7089;-15.62;-4.632;-1.357;-15.58;-3.354;-1.562;-15.73;-0.8269;-0.8724;-15.76;-4.578;0.329;-15.74;-4.882;-0.04036;-15.72;0.212;0.2436;858.4;-18.55;525.4;974.6;-12.21;-240.7;1010;-51.27;36.62;571.3;233.9;787.1;975.6;21.97;-267.1;997.1;80.08;96.68;563.5;-114.3;821.8;0.3814;-0.3052;0.695;-0.3057;-0.7291;-0.2298;-0.55;-0.424;-0.5512;-0.07789;-0.3206;-0.5473;-0.4475;-0.6552;-0.3544;-0.02844;-0.6754;-0.09034;-0.1931;-0.2318;-0.4528;0;;
-1.09;-0.05147;0.7082;-0.7082;0.1359;-0.1359;-4.67;-4.618;-0.6322;-1.039;-0.05913;-0.0608;4.619;4.567;-1.349;-0.3225;0.01866;-0.1392;-1.257;0.3195;-0.08018;0.01706;-0.2;0.3707;3.36;4.887;-1.548;0.04904;-0.03191;-0.124;2.553;5.103;-0.6722;0.2929;0.08804;0.01592;0.8098;-0.2163;-0.8761;-0.2551;0.1251;-0.1119;-15.75;0.04979;-0.7083;-15.63;-4.619;-1.348;-15.58;-3.36;-1.55;-15.73;-0.8098;-0.8743;-15.75;-4.567;0.3336;-15.73;-4.887;-0.03844;-15.72;0.2163;0.2546;859.9;-10.74;526.4;970.7;-22.46;-237.3;1005;-60.06;40.53;576.2;234.9;786.6;980.5;29.79;-252.9;1006;89.84;83.5;569.8;-106;826.2;0.3815;-0.3052;0.695;-0.3056;-0.729;-0.2298;-0.5503;-0.4239;-0.5513;-0.0777;-0.3205;-0.5473;-0.4475;-0.6551;-0.3545;-0.02844;-0.6755;-0.09028;-0.1932;-0.2317;-0.4528;0;;
-1.08;-0.05959;0.708;-0.708;0.1388;-0.1388;-4.664;-4.613;-0.6225;-1.045;-0.05653;-0.04999;4.605;4.554;-1.339;-0.3281;0.02422;-0.1314;-1.236;0.3357;-0.08982;0.01261;-0.197;0.3731;3.366;4.89;-1.536;0.04579;-0.03668;-0.1207;2.577;5.111;-0.6585;0.3005;0.09392;0.01446;0.7933;-0.2208;-0.8772;-0.2657;0.1263;-0.1098;-15.75;0.05787;-0.7082;-15.63;-4.605;-1.337;-15.57;-3.366;-1.538;-15.74;-0.7933;-0.8755;-15.74;-4.554;0.3385;-15.73;-4.89;-0.03547;-15.72;0.2208;0.2653;860.4;-16.6;518.1;974.6;-18.55;-227.5;1011;-49.8;39.06;572.8;227.5;781.3;968.8;22.95;-251.5;998.5;78.61;87.89;561.5;-116.7;820.3;0.3816;-0.3053;0.695;-0.3056;-0.7289;-0.2298;-0.5504;-0.4237;-0.5513;-0.07758;-0.3205;-0.5473;-0.4476;-0.655;-0.3546;-0.02844;-0.6755;-0.09022;-0.1933;-0.2315;-0.4528;0;;
-1.07;-0.06674;0.7082;-0.7082;0.1412;-0.1412;-4.658;-4.606;-0.6121;-1.051;-0.05254;-0.03843;4.591;4.541;-1.329;-0.334;0.03072;-0.1223;-1.216;0.3519;-0.09833;0.008955;-0.1945;0.3742;3.373;4.892;-1.523;0.041;-0.03937;-0.1154;2.598;5.118;-0.6463;0.3054;0.09777;0.01061;0.7786;-0.2253;-0.8769;-0.2749;0.1274;-0.108;-15.75;0.065;-0.7084;-15.64;-4.591;-1.327;-15.57;-3.373;-1.525;-15.74;-0.7786;-0.8751;-15.73;-4.541;0.3437;-15.73;-4.892;-0.03112;-15.72;0.2253;0.2745;866.2;-15.63;508.8;976.6;-12.7;-235.8;999;-51.27;40.53;573.7;236.3;780.8;971.2;25.88;-247.6;1003;77.64;96.68;562;-127.9;819.8;0.3816;-0.3053;0.6951;-0.3055;-0.7288;-0.2298;-0.5506;-0.4237;-0.5513;-0.07746;-0.3204;-0.5473;-0.4476;-0.6548;-0.3547;-0.02851;-0.6755;-0.09015;-0.1933;-0.2315;-0.4528;0;;
-1.06;-0.07278;0.7085;-0.7085;0.1428;-0.1428;-4.651;-4.598;-0.602;-1.058;-0.04699;-0.02672;4.579;4.526;-1.32;-0.3401;0.03792;-0.1123;-1.196;0.3667;-0.1052;0.00669;-0.1922;0.3738;3.38;4.893;-1.511;0.03441;-0.03971;-0.1078;2.617;5.123;-0.6366;0.3067;0.09935;0.003784;0.7665;-0.23;-0.8745;-0.282;0.1286;-0.1066;-15.75;0.07101;-0.7086;-15.65;-4.579;-1.317;-15.57;-3.38;-1.513;-15.74;-0.7665;-0.8728;-15.72;-4.526;0.349;-15.72;-4.893;-0.02519;-15.72;0.23;0.2816;864.7;-15.14;516.1;970.7;-17.58;-236.3;1000;-43.95;43.46;568.4;235.4;781.3;970.7;21.48;-238.3;999;79.59;97.66;565.9;-119.6;816.9;0.3817;-0.3053;0.6951;-0.3054;-0.7287;-0.2297;-0.5507;-0.4236;-0.5512;-0.0774;-0.3203;-0.5473;-0.4477;-0.6547;-0.3548;-0.02857;-0.6755;-0.09015;-0.1933;-0.2314;-0.4529;0;;
-1.05;-0.07789;0.7085;-0.7085;0.1432;-0.1432;-4.645;-4.589;-0.593;-1.064;-0.03987;-0.01537;4.567;4.513;-1.311;-0.3463;0.04548;-0.1014;-1.178;0.3796;-0.1104;0.005967;-0.19;0.3717;3.387;4.892;-1.5;0.02604;-0.03794;-0.09773;2.632;5.127;-0.6302;0.3041;0.09895;-0.006033;0.7575;-0.2347;-0.8695;-0.2869;0.1299;-0.1057;-15.75;0.07612;-0.7087;-15.66;-4.567;-1.307;-15.57;-3.387;-1.502;-15.74;-0.7575;-0.8678;-15.71;-4.512;0.3543;-15.71;-4.892;-0.01767;-15.72;0.2347;0.2865;863.8;-14.65;510.7;972.2;-14.65;-244.6;1003;-42.97;36.62;574.7;236.3;780.3;963.9;19.53;-251.5;994.6;74.22;84.96;559.1;-123.5;813.5;0.3817;-0.3053;0.6951;-0.3053;-0.7287;-0.2296;-0.5508;-0.4236;-0.5511;-0.07734;-0.3203;-0.5473;-0.4478;-0.6546;-0.3549;-0.02863;-0.6754;-0.09028;-0.1933;-0.2313;-0.4528;0;;
-1.04;-0.08262;0.7082;-0.7082;0.1421;-0.1421;-4.639;-4.581;-0.5852;-1.07;-0.03102;-0.00471;4.557;4.499;-1.303;-0.3527;0.05328;-0.08974;-1.161;0.3903;-0.1143;0.006302;-0.188;0.3682;3.393;4.89;-1.489;0.01618;-0.03462;-0.08584;2.645;5.129;-0.6278;0.2982;0.09727;-0.01821;0.7517;-0.2394;-0.8615;-0.2897;0.1314;-0.1051;-15.75;0.08087;-0.7084;-15.66;-4.557;-1.298;-15.58;-3.393;-1.491;-15.74;-0.7517;-0.8598;-15.7;-4.499;0.3597;-15.7;-4.89;-0.008833;-15.71;0.2394;0.2893;860.8;-16.11;522.9;973.1;-10.74;-249.5;996.6;-41.99;36.62;576.7;231.4;786.6;963.4;19.53;-251.5;995.6;81.05;86.91;564.9;-118.7;818.4;0.3817;-0.3053;0.6951;-0.3052;-0.7287;-0.2296;-0.5508;-0.4236;-0.5511;-0.07733;-0.3202;-0.5473;-0.4478;-0.6544;-0.3551;-0.02875;-0.6753;-0.09046;-0.1933;-0.2313;-0.4528;0;;
-1.03;-0.08758;0.7075;-0.7075;0.1392;-0.1392;-4.635;-4.573;-0.5786;-1.075;-0.02012;0.005167;4.548;4.487;-1.295;-0.359;0.06143;-0.07714;-1.145;0.3989;-0.1177;0.006726;-0.1865;0.3639;3.4;4.886;-1.48;0.005408;-0.03036;-0.07292;2.655;5.13;-0.6295;0.2897;0.09495;-0.03179;0.7488;-0.2442;-0.8503;-0.2908;0.1331;-0.1049;-15.75;0.08586;-0.7077;-15.67;-4.548;-1.29;-15.58;-3.4;-1.482;-15.74;-0.7488;-0.8485;-15.69;-4.487;0.3651;-15.68;-4.886;8.25E-04;-15.71;0.2442;0.2904;860.4;-18.07;514.6;973.6;-10.25;-251.5;999;-38.09;45.9;581.5;239.3;787.1;963.9;20.51;-263.7;991.2;72.27;86.91;563.5;-119.6;818.8;0.3817;-0.3053;0.6951;-0.3051;-0.7287;-0.2296;-0.5509;-0.4236;-0.551;-0.0774;-0.3201;-0.5473;-0.448;-0.6543;-0.3551;-0.02893;-0.6752;-0.09058;-0.1932;-0.2313;-0.4528;0;;
-1.02;-0.09318;0.7061;-0.7061;0.1345;-0.1345;-4.632;-4.568;-0.5725;-1.08;-0.006754;0.01439;4.54;4.476;-1.287;-0.3651;0.07025;-0.06342;-1.13;0.4059;-0.1212;0.006177;-0.186;0.3591;3.407;4.882;-1.472;-0.005568;-0.02553;-0.05982;2.662;5.131;-0.6355;0.28;0.09231;-0.04588;0.7486;-0.2491;-0.8357;-0.2909;0.1351;-0.105;-15.74;0.09153;-0.7063;-15.68;-4.54;-1.282;-15.58;-3.407;-1.473;-15.74;-0.7486;-0.8339;-15.67;-4.476;0.3701;-15.67;-4.882;0.01068;-15.71;0.2491;0.2904;856.4;-20.02;516.6;970.7;-11.23;-252;998;-48.83;37.6;573.7;234.4;782.2;965.8;16.6;-262.2;994.6;78.13;86.43;564.9;-113.3;817.9;0.3817;-0.3053;0.695;-0.305;-0.7287;-0.2296;-0.5509;-0.4236;-0.5509;-0.07746;-0.32;-0.5472;-0.4481;-0.6541;-0.3552;-0.02905;-0.6751;-0.09077;-0.1932;-0.2313;-0.4528;0;;
-1.01;-0.09955;0.7043;-0.7043;0.128;-0.128;-4.631;-4.565;-0.5668;-1.083;0.0095;0.02313;4.533;4.466;-1.279;-0.3708;0.08018;-0.04837;-1.115;0.4116;-0.1253;0.003863;-0.1866;0.3544;3.415;4.878;-1.464;-0.01611;-0.02021;-0.04717;2.667;5.132;-0.6455;0.2701;0.08928;-0.05985;0.7508;-0.2542;-0.8178;-0.2903;0.1372;-0.1054;-15.74;0.09797;-0.7045;-15.69;-4.533;-1.273;-15.59;-3.415;-1.465;-15.75;-0.7508;-0.816;-15.66;-4.466;0.3746;-15.66;-4.878;0.02013;-15.72;0.2542;0.2899;858.9;-16.11;506.3;968.3;-15.14;-240.7;1004;-44.43;39.55;578.6;231.4;781.7;965.3;18.07;-257.8;989.3;73.24;81.54;571.3;-106.9;819.8;0.3818;-0.3054;0.695;-0.305;-0.7286;-0.2294;-0.551;-0.4236;-0.5509;-0.07752;-0.32;-0.5471;-0.4482;-0.654;-0.3553;-0.02918;-0.675;-0.09089;-0.1931;-0.2313;-0.4529;0;;
-1;-0.1065;0.702;-0.702;0.1197;-0.1197;-4.63;-4.563;-0.5612;-1.085;0.02899;0.03151;4.526;4.458;-1.271;-0.3759;0.0916;-0.03194;-1.101;0.4164;-0.1303;-4.24E-04;-0.1883;0.3499;3.422;4.874;-1.457;-0.02576;-0.0143;-0.0351;2.67;5.133;-0.6591;0.2606;0.08554;-0.07352;0.7551;-0.2592;-0.7969;-0.2894;0.1391;-0.1062;-15.73;0.105;-0.7022;-15.7;-4.526;-1.263;-15.6;-3.422;-1.458;-15.75;-0.7551;-0.795;-15.64;-4.458;0.3784;-15.64;-4.874;0.02875;-15.72;0.2592;0.2889;854.5;-10.25;522.5;970.2;-15.14;-234.4;999;-46.39;41.5;577.6;231.9;775.9;960.9;16.11;-260.7;997.1;77.15;85.45;564;-121.6;817.4;0.3819;-0.3054;0.6949;-0.3049;-0.7286;-0.2294;-0.5511;-0.4236;-0.5508;-0.07758;-0.3198;-0.5471;-0.4483;-0.6538;-0.3554;-0.02936;-0.675;-0.09101;-0.1931;-0.2313;-0.4528;0;;
-0.99;-0.1138;0.6995;-0.6995;0.1098;-0.1098;-4.631;-4.563;-0.5556;-1.086;0.05178;0.03952;4.519;4.45;-1.262;-0.3805;0.1047;-0.01428;-1.085;0.4203;-0.1363;-0.006169;-0.191;0.346;3.43;4.871;-1.451;-0.03433;-0.007606;-0.02324;2.672;5.135;-0.676;0.2519;0.08062;-0.08721;0.7615;-0.264;-0.7733;-0.2881;0.1406;-0.1073;-15.72;0.1125;-0.6997;-15.71;-4.519;-1.253;-15.6;-3.43;-1.451;-15.75;-0.7615;-0.7714;-15.62;-4.45;0.3816;-15.63;-4.871;0.03631;-15.72;0.264;0.2876;854;-12.21;513.7;975.6;-16.6;-241.7;1001;-39.55;43.95;574.2;231.9;781.3;968.8;27.83;-253.9;998;72.27;90.33;568.4;-118.2;815.4;0.3819;-0.3054;0.6948;-0.3048;-0.7286;-0.2293;-0.5511;-0.4237;-0.5508;-0.0777;-0.3197;-0.547;-0.4485;-0.6537;-0.3556;-0.02942;-0.6749;-0.09113;-0.1931;-0.2312;-0.4528;0;;
-0.98;-0.1213;0.6969;-0.6969;0.09843;-0.09843;-4.631;-4.564;-0.5501;-1.087;0.07761;0.04708;4.512;4.444;-1.253;-0.3846;0.1194;0.004411;-1.07;0.4235;-0.1429;-0.01223;-0.1946;0.3428;3.439;4.867;-1.445;-0.04189;-7.33E-05;-0.01067;2.672;5.136;-0.6954;0.2437;0.07418;-0.1018;0.7698;-0.2686;-0.7478;-0.2863;0.1414;-0.1087;-15.71;0.1201;-0.6971;-15.73;-4.512;-1.243;-15.61;-3.439;-1.445;-15.75;-0.7698;-0.7459;-15.61;-4.444;0.3843;-15.62;-4.867;0.0428;-15.72;0.2686;0.2858;858.4;-7.813;517.1;973.1;-4.883;-236.3;998;-42.97;38.09;576.2;230;778.3;974.6;25.88;-255.9;1004;82.52;92.29;564.5;-114.3;824.2;0.3819;-0.3056;0.6947;-0.3047;-0.7285;-0.2293;-0.5512;-0.4237;-0.5507;-0.07788;-0.3195;-0.547;-0.4486;-0.6535;-0.3557;-0.02948;-0.6749;-0.09113;-0.1931;-0.2312;-0.4529;0;;
-0.97;-0.1288;0.6943;-0.6943;0.08574;-0.08574;-4.631;-4.566;-0.5447;-1.088;0.1056;0.05419;4.506;4.438;-1.244;-0.3888;0.135;0.024;-1.054;0.4257;-0.1497;-0.0173;-0.1987;0.3403;3.448;4.863;-1.44;-0.04867;0.008148;0.003812;2.671;5.136;-0.7165;0.2357;0.06614;-0.1183;0.7796;-0.2729;-0.7213;-0.2838;0.1413;-0.1102;-15.7;0.1278;-0.6945;-15.75;-4.506;-1.233;-15.62;-3.448;-1.439;-15.75;-0.7796;-0.7194;-15.59;-4.438;0.3869;-15.61;-4.863;0.04834;-15.72;0.2729;0.2833;854.5;-6.836;523.4;970.2;7.324;-224.1;999;-42.48;39.55;580.6;231.9;795.4;971.2;23.93;-255.4;993.2;77.64;90.82;559.1;-119.6;822.8;0.3819;-0.3056;0.6946;-0.3047;-0.7285;-0.2291;-0.5512;-0.4237;-0.5506;-0.07807;-0.3194;-0.5469;-0.4488;-0.6534;-0.3559;-0.02954;-0.6748;-0.09119;-0.193;-0.2312;-0.4528;0;;
-0.96;-0.1363;0.6917;-0.6917;0.07183;-0.07183;-4.632;-4.568;-0.5398;-1.088;0.1341;0.06102;4.499;4.433;-1.235;-0.3931;0.1498;0.04451;-1.038;0.4271;-0.1556;-0.02048;-0.2034;0.3385;3.457;4.86;-1.436;-0.05497;0.01663;0.0211;2.669;5.137;-0.7384;0.2276;0.05678;-0.1375;0.7904;-0.277;-0.6948;-0.2804;0.1402;-0.1115;-15.68;0.1354;-0.6919;-15.76;-4.499;-1.223;-15.63;-3.457;-1.435;-15.75;-0.7904;-0.6929;-15.57;-4.433;0.3897;-15.59;-4.86;0.05318;-15.72;0.277;0.2799;854;-9.766;519;961.4;-4.883;-265.1;1005;-50.78;29.3;570.3;228.5;776.9;971.2;27.34;-257.3;989.7;77.15;99.61;564.9;-120.6;819.3;0.3819;-0.3057;0.6945;-0.3045;-0.7285;-0.229;-0.5513;-0.4238;-0.5505;-0.07825;-0.3193;-0.5468;-0.4489;-0.6532;-0.356;-0.0296;-0.6748;-0.09137;-0.1929;-0.2312;-0.4528;0;;
-0.95;-0.1439;0.6891;-0.6891;0.05689;-0.05689;-4.632;-4.572;-0.5353;-1.089;0.1604;0.06786;4.492;4.429;-1.227;-0.3978;0.1614;0.06608;-1.021;0.428;-0.1586;-0.02179;-0.2085;0.3372;3.468;4.857;-1.432;-0.06111;0.0247;0.04132;2.669;5.138;-0.7599;0.2191;0.04674;-0.1593;0.8013;-0.281;-0.6696;-0.2762;0.1381;-0.1127;-15.67;0.1432;-0.6893;-15.77;-4.492;-1.214;-15.63;-3.468;-1.431;-15.75;-0.8013;-0.6676;-15.54;-4.429;0.3927;-15.57;-4.857;0.0576;-15.72;0.281;0.2757;854.5;-12.7;524.4;973.6;-6.836;-247.1;992.2;-62.01;28.32;575.7;214.8;783.7;975.1;29.3;-262.2;995.6;79.59;91.31;566.4;-119.1;819.3;0.3819;-0.3058;0.6944;-0.3042;-0.7286;-0.2287;-0.5513;-0.4239;-0.5504;-0.07849;-0.3191;-0.5468;-0.4491;-0.6531;-0.3562;-0.02979;-0.6748;-0.09156;-0.1929;-0.2312;-0.4528;0;;
-0.94;-0.1516;0.6866;-0.6866;0.0411;-0.0411;-4.633;-4.576;-0.5315;-1.091;0.1815;0.07504;4.485;4.425;-1.219;-0.4029;0.167;0.08885;-1.003;0.4289;-0.1568;-0.02224;-0.2137;0.3363;3.479;4.854;-1.43;-0.0672;0.03154;0.0636;2.669;5.139;-0.7799;0.2101;0.03708;-0.1828;0.8115;-0.2849;-0.6467;-0.2713;0.1351;-0.1135;-15.65;0.1511;-0.6867;-15.78;-4.485;-1.206;-15.64;-3.479;-1.428;-15.74;-0.8115;-0.6448;-15.52;-4.425;0.396;-15.55;-4.854;0.0618;-15.72;0.2849;0.2708;860.8;-12.7;528.3;986.3;0.4883;-231;996.6;-57.62;16.6;582.5;209;792;975.6;19.04;-253.9;1004;95.21;96.68;564;-124;821.8;0.382;-0.3059;0.6942;-0.3039;-0.7286;-0.2285;-0.5513;-0.424;-0.5503;-0.0788;-0.319;-0.5467;-0.4493;-0.6529;-0.3563;-0.03003;-0.6747;-0.09186;-0.1929;-0.2312;-0.4528;0;;
-0.93;-0.1597;0.6839;-0.6839;0.02475;-0.02475;-4.634;-4.581;-0.5281;-1.092;0.1953;0.08289;4.478;4.422;-1.212;-0.4081;0.1647;0.1128;-0.9838;0.4305;-0.1492;-0.02356;-0.2188;0.3357;3.491;4.852;-1.428;-0.07318;0.03627;0.08621;2.672;5.141;-0.7971;0.2008;0.02899;-0.2063;0.8206;-0.2888;-0.6272;-0.2659;0.1318;-0.1139;-15.63;0.1594;-0.684;-15.77;-4.478;-1.199;-15.65;-3.491;-1.425;-15.74;-0.8206;-0.6253;-15.5;-4.422;0.3994;-15.52;-4.852;0.06586;-15.72;0.2888;0.2654;859.4;-15.63;524.9;983.4;-10.74;-221.7;1004;-56.15;23.44;585.9;210;776.9;968.8;20.51;-257.8;996.1;89.36;91.8;570.3;-114.3;822.3;0.3819;-0.3059;0.6941;-0.3039;-0.7286;-0.2285;-0.5513;-0.4242;-0.5502;-0.07893;-0.3189;-0.5467;-0.4495;-0.6528;-0.3564;-0.03027;-0.6747;-0.09216;-0.1928;-0.2313;-0.4528;0;;
-0.92;-0.1684;0.681;-0.681;0.008233;-0.008233;-4.635;-4.586;-0.525;-1.093;0.2015;0.0916;4.471;4.418;-1.205;-0.4131;0.1546;0.1378;-0.9642;0.4333;-0.1366;-0.02764;-0.2237;0.3354;3.503;4.851;-1.425;-0.07879;0.03829;0.1071;2.676;5.143;-0.8106;0.1915;0.02341;-0.2276;0.8282;-0.2924;-0.6115;-0.2604;0.1282;-0.1139;-15.62;0.1683;-0.6811;-15.76;-4.471;-1.192;-15.65;-3.503;-1.423;-15.74;-0.8282;-0.6096;-15.47;-4.418;0.4025;-15.5;-4.851;0.0697;-15.72;0.2924;0.2598;868.2;-15.63;524.9;984.9;-21.97;-246.6;1000;-46.88;33.69;578.1;225.6;786.6;963.9;17.09;-247.1;990.7;83.98;80.08;576.7;-104;822.8;0.3819;-0.3061;0.694;-0.3041;-0.7284;-0.2287;-0.5513;-0.4242;-0.5501;-0.07898;-0.3188;-0.5467;-0.4497;-0.6526;-0.3565;-0.03052;-0.6747;-0.09241;-0.1927;-0.2313;-0.4528;0;;
-0.91;-0.1777;0.6779;-0.6779;-0.008021;0.008021;-4.637;-4.59;-0.5222;-1.093;0.2015;0.1011;4.463;4.413;-1.197;-0.4177;0.1387;0.1633;-0.9438;0.4376;-0.1209;-0.03583;-0.2282;0.3354;3.516;4.85;-1.423;-0.08359;0.03751;0.1243;2.683;5.146;-0.8203;0.1829;0.02068;-0.2447;0.8346;-0.2956;-0.5994;-0.255;0.1247;-0.1135;-15.6;0.1778;-0.6779;-15.75;-4.463;-1.186;-15.65;-3.516;-1.421;-15.73;-0.8346;-0.5976;-15.45;-4.413;0.4051;-15.48;-4.85;0.07305;-15.72;0.2956;0.2545;867.7;-17.58;518.6;981.9;-32.71;-239.3;999.5;-49.8;39.06;577.6;228;782.7;962.9;18.07;-252.9;994.1;75.2;79.1;565.9;-119.6;820.3;0.3819;-0.3061;0.6938;-0.3042;-0.7284;-0.2288;-0.5514;-0.4243;-0.5501;-0.07905;-0.3187;-0.5467;-0.45;-0.6524;-0.3567;-0.03082;-0.6746;-0.09259;-0.1926;-0.2313;-0.4528;0;;
